sampleID	discrete	grp	ysathap	lat	lon
VVBNS158	yes	CANN	Y24	37.45	-122.125
S14-0122	no	ID	Y13	43.1919	-114.65811
S14-0131	no	ID	Y21	43.51816	-114.72312
S14-2032	no	ID	Y21	43.10942	-115.7028
M1	yes	LAS	Y4	40.55	-121.56
S10-0139	yes	LAS	Y4	40.48	-121.19
S12-0133	yes	LAS	Y15	40.50133	-121.16869
S15-0631	yes	LAS	Y15	40.47844	-121.20686
S15-0909	yes	LAS	Y4	40.48731	-121.46658
S15-0912	yes	LAS	Y4	40.55143	-121.20511
S18-1364	yes	LAS	Y15	40.49788	-121.3836
S18-1369	yes	LAS	Y15	40.49648	-121.3857
S18-3744	yes	LAS	Y4	40.47996	-121.46215
S18-3748	yes	LAS	Y4	40.48474	-121.49747
S14-1666	no	MT	Y17	44.86628	-110.216478
S13-3294	no	NV	Y3	41.919	-115.928
S13-3296	no	NV	Y12	41.29787	-115.95122
S13-3297	no	NV	Y3	41.924	-115.918
S13-3298	no	NV	Y3	41.388	-115.92915
S13-3309	no	NV	Y13	41.813	-116.012
S14-0124	no	NV	Y3	41.82956	-116.07493
S14-0126	no	NV	Y24	40.73901	-115.45293
S14-0136	no	NV	Y14	40.69342	-115.51741
S14-0141	no	NV	Y24	40.70014	-115.52474
S14-0143	no	NV	Y14	40.55894	-115.59123
S14-2274	yes	ORC	Y18	43.58689	-122.05333
S17-0881	yes	ORC	Y62	43.98947	-121.5682
S17-1513	yes	ORC	Y18	44.40158	-121.87525
S17-1522	yes	ORC	Y40	44.00218	-121.67187
S18-2072	yes	ORC	Y18	44.00119	-121.67221
S13-2275	no	ORE	Y6	44.841672	-117.840672
OR05	no	ORE	Y2	45.33969	-121.63381
S08-0254	yes	SV	Y11	38.66405867	-121.8599867
S08-0511	yes	SV	Y29	38.68740802	-121.7516799
S08-0534	yes	SV	Y29	38.54307199	-121.6961038
S09-0032	yes	SV	Y15	39.18661667	-121.8786333
S09-0367	yes	SV	Y11	38.41654371	-121.817404
S09-0608	yes	SV	Y29	38.80831282	-121.9399166
S09-0752	yes	SV	Y11	38.75905854	-121.9497728
S09-0776	yes	SV	Y29	38.57653211	-121.8698938
S09-0805	yes	SV	Y29	38.54350555	-121.7684448
S09-0809	yes	SV	Y29	39.76204227	-122.2348058
S09-0811	yes	SV	Y29	38.82770077	-121.7186111
S09-0816	yes	SV	Y29	38.5833872	-121.8653905
S10-0515	yes	SV	Y11	39.6241355	-122.1954346
S16-1953	yes	SV	Y20	38.55662	-121.83872
S16-1954	yes	SV	Y20	38.55662	-121.83872
S10-0281	yes	SV	Y29	39.68554703	-122.2048616
S16-1303	yes	SV	Y29	40.1372	-122.19046
S10-0666	yes	SV	Y29	38.70211228	-121.9040369
S10-0166	yes	SV	Y11	38.76058675	-122.0545363
S10-0188	yes	SV	Y11	38.76058675	-122.0545363
S10-0191	yes	SV	Y9	38.76017438	-122.0534302
S10-0514	yes	SV	Y29	39.55896522	-122.1336955
S10-0170	yes	SV	Y38	39.582417	-122.04
S11-0381	no	UT	Y25	40.346	-111.146
S11-0383	no	UT	Y14	40.354	-111.171
MAM-3755	no	UT	Y14	41.16	-112.12
MAM-3756	no	UT	Y14	41.21	-112.12
MAM-3757	no	UT	Y14	41.26	-112.12
MAM-3758	no	UT	Y14	41.16	-112.05
F019consensus	yes	WAC	Y24	46.789790000000004	-121.56082
F035consensus	yes	WAC	Y24	46.78014	-121.74757
S11-0524	yes	WAC	Y24	46.7865	-121.73234
S11-0532	yes	WAC	Y24	46.77755	-121.7582
S13-1042	yes	WAC	Y63	46.80331	-121.28401
S13-1640	yes	WAC	Y24	46.7816	-121.74772
S13-3105	yes	WAC	Y24	46.77991	-121.7473
S13-3247	yes	WAC	Y23	46.14816	-121.46287
1_13	no		Y40	39.22270593	-106.3903612
1_14	no		Y40	39.22270593	-106.3903612
1_15	no		Y40	39.22270593	-106.3903612
1_5	no		Y64	39.2240089	-106.3502832
2_17	no		Y24	39.6471702	-105.32344
2_5	no		Y65	39.737667	-104.984718
3_5	no		Y66	38.86620557	-106.9755667
S09-0055	no		Y24	38.57501699	-106.922409
